timestamp,open,high,low,close,volume,date,time,symbol
2026-02-13 15:49:00+00:00,10442.23,10443.13,10442.1,10442.99,1885916,2026-02-13,15:49:00,FTSE100
2026-02-13 15:50:00+00:00,10442.99,10443.01,10442.49,10442.51,1907312,2026-02-13,15:50:00,FTSE100
2026-02-13 15:51:00+00:00,10442.51,10442.91,10442.41,10442.81,1929131,2026-02-13,15:51:00,FTSE100
2026-02-13 15:52:00+00:00,10442.81,10442.87,10442.6,10442.66,1951383,2026-02-13,15:52:00,FTSE100
2026-02-13 15:53:00+00:00,10442.66,10442.83,10442.42,10442.59,1974076,2026-02-13,15:53:00,FTSE100
2026-02-13 15:54:00+00:00,10442.59,10442.94,10442.44,10442.79,1997218,2026-02-13,15:54:00,FTSE100
2026-02-13 15:55:00+00:00,10442.79,10443.47,10442.58,10443.26,2020818,2026-02-13,15:55:00,FTSE100
2026-02-13 15:56:00+00:00,10443.26,10443.5,10442.91,10443.15,2044886,2026-02-13,15:56:00,FTSE100
2026-02-13 15:57:00+00:00,10443.15,10443.99,10443.04,10443.88,2069431,2026-02-13,15:57:00,FTSE100
2026-02-13 15:58:00+00:00,10443.88,10443.89,10443.29,10443.29,2094462,2026-02-13,15:58:00,FTSE100
2026-02-13 15:59:00+00:00,10443.29,10443.58,10443.11,10443.39,2119989,2026-02-13,15:59:00,FTSE100
2026-02-13 16:00:00+00:00,10443.39,10445.09,10443.35,10445.04,2146022,2026-02-13,16:00:00,FTSE100
2026-02-13 16:01:00+00:00,10445.04,10445.28,10445.03,10445.27,2172570,2026-02-13,16:01:00,FTSE100
2026-02-13 16:02:00+00:00,10445.27,10446.32,10445.18,10446.23,2199644,2026-02-13,16:02:00,FTSE100
2026-02-13 16:03:00+00:00,10446.23,10446.54,10446.06,10446.38,2227254,2026-02-13,16:03:00,FTSE100
2026-02-13 16:04:00+00:00,10446.38,10446.92,10446.27,10446.82,2255411,2026-02-13,16:04:00,FTSE100
2026-02-13 16:05:00+00:00,10446.82,10446.99,10446.7,10446.88,2284125,2026-02-13,16:05:00,FTSE100
2026-02-13 16:06:00+00:00,10446.88,10446.91,10446.84,10446.87,2313409,2026-02-13,16:06:00,FTSE100
2026-02-13 16:07:00+00:00,10446.87,10446.94,10446.43,10446.5,2343272,2026-02-13,16:07:00,FTSE100
2026-02-13 16:08:00+00:00,10446.5,10446.86,10446.48,10446.85,2373727,2026-02-13,16:08:00,FTSE100
2026-02-13 16:09:00+00:00,10446.85,10447.04,10446.24,10446.43,2404785,2026-02-13,16:09:00,FTSE100
2026-02-13 16:10:00+00:00,10446.43,10446.99,10446.37,10446.93,2436458,2026-02-13,16:10:00,FTSE100
2026-02-13 16:11:00+00:00,10446.93,10447.87,10446.73,10447.67,2468759,2026-02-13,16:11:00,FTSE100
2026-02-13 16:12:00+00:00,10447.67,10448.07,10447.6,10447.99,2501699,2026-02-13,16:12:00,FTSE100
2026-02-13 16:13:00+00:00,10447.99,10448.1,10447.8,10447.91,2535292,2026-02-13,16:13:00,FTSE100
2026-02-13 16:14:00+00:00,10447.91,10448.42,10447.77,10448.28,2569549,2026-02-13,16:14:00,FTSE100
2026-02-13 16:15:00+00:00,10448.28,10448.32,10448.15,10448.19,2604486,2026-02-13,16:15:00,FTSE100
2026-02-13 16:16:00+00:00,10448.19,10448.91,10448.12,10448.84,2640114,2026-02-13,16:16:00,FTSE100
2026-02-13 16:17:00+00:00,10448.84,10448.92,10447.76,10447.84,2676448,2026-02-13,16:17:00,FTSE100
2026-02-13 16:18:00+00:00,10447.84,10447.93,10447.64,10447.73,2713501,2026-02-13,16:18:00,FTSE100
2026-02-13 16:19:00+00:00,10447.73,10447.82,10446.54,10446.63,2751289,2026-02-13,16:19:00,FTSE100
2026-02-13 16:20:00+00:00,10446.63,10446.72,10445.75,10445.83,2789824,2026-02-13,16:20:00,FTSE100
2026-02-13 16:21:00+00:00,10445.83,10446.87,10445.7,10446.74,2829123,2026-02-13,16:21:00,FTSE100
2026-02-13 16:22:00+00:00,10446.74,10447.65,10446.47,10447.37,2869200,2026-02-13,16:22:00,FTSE100
2026-02-13 16:23:00+00:00,10447.37,10447.4,10447.01,10447.04,2910070,2026-02-13,16:23:00,FTSE100
2026-02-13 16:24:00+00:00,10447.04,10447.11,10446.16,10446.23,2951751,2026-02-13,16:24:00,FTSE100
2026-02-13 16:25:00+00:00,10446.23,10446.26,10444.52,10444.55,2994256,2026-02-13,16:25:00,FTSE100
2026-02-13 16:26:00+00:00,10444.55,10444.79,10444.07,10444.32,3037603,2026-02-13,16:26:00,FTSE100
2026-02-13 16:27:00+00:00,10444.32,10446.02,10444.16,10445.86,3081809,2026-02-13,16:27:00,FTSE100
2026-02-13 16:28:00+00:00,10445.86,10446.29,10445.79,10446.22,3126890,2026-02-13,16:28:00,FTSE100
2026-02-13 16:29:00+00:00,10446.22,10446.28,10445.91,10445.98,3172864,2026-02-13,16:29:00,FTSE100
2026-02-13 16:30:00+00:00,10445.98,10446.36,10445.97,10446.35,3219748,2026-02-13,16:30:00,FTSE100
